Recency,Frequency,Monetary,Time,Predicted Class,Actual Class
3,5,1250,16,1,1
2,20,5000,45,1,1
4,2,500,41,0,0
4,8,2000,28,1,0
3,10,2500,32,1,1
23,2,500,28,0,0
2,14,3655,48,1,1
9,3,750,16,1,1
14,16,4000,98,0,0
2,11,2750,46,1,1
6,5,1250,42,1,1
2,16,4000,81,0,0
16,4,1000,23,0,0
21,13,3250,57,0,0
4,5,1250,16,1,1
4,5,1250,58,0,0
16,7,1750,75,0,1
16,4,1000,40,0,0
4,8,2000,34,1,1
2,1,250,2,1,0
2,38,9567,98,1,1
4,1,250,4,1,1
21,1,250,21,0,0
21,1,250,21,0,0
14,2,500,14,0,1
4,8,2000,40,1,1
4,5,1250,16,1,1
4,4,1000,43,0,1
4,1,250,4,1,0
14,5,1250,74,0,0
16,7,1750,93,0,0
4,6,1500,35,1,0
2,4,1000,14,1,1
2,7,1750,32,1,1
0,2,500,4,0,0
21,16,4000,64,0,0
5,1,250,5,1,1
